Index,Variety,SSC,TA,Esters,Score
426,A,7.0,7.5,3.2657648912168287,6
323,A,6.8,6.9,3.1341297817762865,5
927,A,6.3,7.1,3.0536518650067834,6
433,A,6.2,7.5,2.417362892793967,5
123,A,5.5,7.4,3.67945045740208,5
814,A,5.4,6.4,2.9826635327088997,5
342,A,6.5,7.4,2.968288058148824,6
325,A,6.1,7.6,3.2519413140439712,5
362,A,6.3,7.4,1.9598241958053568,6
772,A,6.5,8.0,3.1930474359696945,6
720,A,5.6,7.6,3.3050691962331813,5
130,A,6.3,8.0,2.8414360247436807,5
434,A,7.2,6.1,2.54608678881628,6
587,A,6.7,6.8,2.7503178820072347,5
448,A,6.4,7.6,3.2595534444610785,6
933,A,6.3,7.6,3.2934931856640484,6
489,A,5.3,6.3,4.021727139686496,6
677,A,5.6,7.5,3.284831346041472,5
147,A,7.3,7.5,2.058844751239401,5
211,A,6.6,7.2,4.239441470482273,6
489,A,5.2,7.7,2.5712502248578835,5
330,A,6.2,7.0,2.735797484229089,6
551,A,6.0,8.3,3.4744393531138478,5
281,A,5.3,7.9,3.339232445174056,5
363,A,6.6,7.9,3.220853883835032,5
262,A,6.2,8.0,3.55023233384486,6
480,A,5.6,8.8,2.9460071375934223,5
767,A,6.3,7.4,3.29439212305166,6
491,A,7.2,7.8,3.2949273145680658,6
251,A,6.1,6.9,2.8170259721692394,6
794,A,6.4,7.2,2.5471880834624043,6
383,A,6.0,7.1,2.908364408174883,6
636,A,6.0,7.4,2.8668747544134483,5
920,A,6.5,7.3,4.653458328391333,6
758,A,6.3,7.8,3.1394233082948864,5
775,A,6.8,7.2,4.039138843553502,5
566,B,7.7,5.8,7.636410411514852,8
700,B,7.9,8.0,7.311472593768312,8
387,B,8.2,6.3,8.298209317617713,8
962,B,7.5,6.8,7.430023340313842,8
789,B,7.5,6.1,7.91095909895389,8
485,B,7.7,7.6,6.919067741644162,7
691,B,7.7,6.5,7.224120389823695,8
490,B,8.1,8.0,7.359802904956544,7
752,B,7.6,5.9,7.722769274884029,8
156,B,7.1,6.7,7.777299736191558,8
584,B,7.0,7.1,7.3517196457737555,8
866,B,6.7,6.6,6.998970767346853,9
736,B,7.7,7.4,8.042031474708345,8
459,B,7.4,6.2,7.321401732479553,8
648,B,7.3,6.5,6.656669203928236,9
164,B,6.5,6.9,7.611122724404322,7
313,B,8.1,7.2,6.3778811128770085,8
997,B,6.8,7.0,7.187490087187894,8
849,B,7.5,6.5,7.3578167856825045,8
209,B,7.9,6.4,6.775567436422378,7
874,B,7.7,7.0,6.890978562165295,8
592,B,7.8,7.0,7.80621214910836,8
229,B,7.3,7.1,6.922295104479942,8
750,C,6.5,6.5,5.7579404299215255,6
238,C,5.9,6.4,6.131052835850031,6
573,C,5.8,7.3,5.9617065800606195,6
920,C,5.4,6.8,5.3235770440251,6
731,C,6.3,6.6,6.866377740525356,5
871,C,5.9,7.0,5.1502458465180805,6
309,C,5.9,6.1,6.410428207184918,7
852,C,5.7,7.1,6.838648772420759,7
221,C,7.0,7.0,6.1411809163527336,7
671,C,6.9,7.9,6.605573235675987,6
959,C,6.0,6.4,6.03525638841085,6
838,C,6.5,6.9,5.489758998270477,7
342,C,6.4,7.5,6.263396708199477,6
134,C,5.6,6.5,5.928134700389547,7
913,C,5.9,6.9,6.207377847545063,7
728,C,6.9,6.4,6.54197952074724,7
221,C,7.0,7.1,5.560243654338215,6
789,C,6.6,7.7,6.160333124818715,6
311,C,6.8,6.8,6.483791212946537,6
714,C,6.4,6.7,6.214964693339642,6
330,C,5.8,7.2,6.976551055907072,7
987,C,5.9,6.8,6.5507587967568615,6
467,C,6.1,7.1,6.073461253484581,6
307,C,5.7,7.3,6.390804767778728,6
334,C,5.2,7.3,5.93638991434796,7
558,C,7.0,7.5,6.430997694007975,7
552,C,7.0,7.9,6.925502225007565,5
764,C,6.7,6.1,5.49055530012455,6
658,C,6.0,6.8,5.834531503499037,6
660,C,6.8,7.9,6.552392515045887,6
381,D,7.3,8.1,7.67430595041855,7
493,D,7.7,8.0,7.769397312386022,7
776,D,6.7,8.5,8.163799855451106,8
